trainCode,ArrivalDelay,DepartureDelay
12138,0.0,0.0
12138,6.859629845040833,2.722793177512293
12138,5.190173273604762,5.208099069845279
12138,3.482684571441445,9.582754184484882
12138,4.3437680260988065,6.116373417579774
12138,7.057635000264252,4.736986070460701
12138,20.869305510540723,2.9685600850740714
12138,15.275938036684169,10.646557473431633
12138,16.94006252992699,13.408077872056555
12138,26.040959513771856,12.959887034994198
12138,29.569967092908065,19.935114718044442
12138,52.077143063409345,29.89073401055937
12138,50.866719952766985,41.900257301159456
12138,55.731522585590504,47.96274506442118
12138,79.26623471143267,56.470106277561925
12138,74.44339897602724,59.70985493282752
12138,169.46149201046288,74.80876222049905
12138,106.78161534300177,108.23548748884255
12138,217.85534527126782,115.28233101866428
12138,136.27513367180669,142.8290111504929
12138,188.83571293667902,173.35254531291594
12138,185.3165728799961,193.3425944312422
12138,218.85932054005008,190.62035231159692
12138,217.03420130636414,217.0070511074136
12138,286.41257806505934,228.34947053086307
12138,318.89165314574143,229.25433656515634
12138,242.60276092720557,243.4699058345019
12138,273.4713398972844,254.7410843388521
12138,334.1081634791239,255.70490924872323
12138,336.81409284973654,280.1845798983144
12138,319.5627199334411,315.8209927590336
12138,376.6399789116512,313.5216686787449
12138,323.3871742954675,323.61333470455247
12138,372.595962538482,307.51606847778993
12138,377.58078470126287,306.734567578194
12138,365.98060981071194,303.2310136373411
12138,355.30665312373407,288.7937323719119
12138,309.89108369555146,296.27923449515225
12138,285.4578809737569,270.6061249350762
12138,283.2499639216865,217.28411304735735
12138,287.3933775856317,205.89320798351463
12138,226.20514185874126,194.0346054731813
12138,218.69327819895665,210.03844417363536
12138,229.23119658270704,219.99438556577846
12138,291.1057849045839,230.48568219326185
12138,299.86100095001404,226.69382084673657
12138,233.65971803896122,208.08936573358906
12138,290.23353175464507,219.36772413167992
12138,240.48145794581646,233.07907744430236
12138,253.10676243355408,247.94184142290476
12138,280.3344536557405,257.65496881059323
12138,267.81937205089906,252.44477833485018
12138,265.96440300035164,255.72149083629793
12138,289.6040146010475,258.0537392824933
12139,0.0,0.0
12139,27.936969549336776,9.29039022450701
12139,28.235644207249617,20.048615227834258
12139,47.92018621066795,27.267503019871405
12139,44.7885906090988,32.104385466710085
12139,40.96431833608545,25.942091389180614
12139,39.772556123120125,10.42479332364919
12139,77.66433296078458,17.269196105361797
12139,39.1030562037465,34.920533480691525
12139,31.0298449902495,27.45174612588732
12139,30.709251807822653,27.461480397757793
12139,33.71813520352835,32.92754152175167
12139,35.03503872353629,34.35087918613736
12139,132.41640807320766,26.565905405842845
12139,63.331655254403294,56.01273876486816
12139,82.75768238248135,65.88198910374838
12139,181.76478598078552,88.84640110381389
12139,118.0949746077959,121.55703714824408
12139,221.84052686663046,144.8590103628159
12139,177.6637500747947,170.345702098486
12139,198.87009091839286,187.55516872630145
12139,216.65217111573568,195.68340308731698
12139,217.42326833325328,214.41948856289864
12139,284.829630894583,225.5346112450449
12139,241.94743426408854,233.20315474794134
12139,308.097973872281,242.45171565418917
12139,316.8577795861701,266.9667986095389
12139,302.37704675529386,288.2750666440564
12139,294.7599522696757,299.18543498805354
12139,301.6298710394324,296.4585291901151
12139,293.7844232788663,295.2631146061254
12139,351.4403302151068,290.05309908230663
12139,325.35031760890615,328.56593659460566
12139,323.5599530241906,316.2489898557571
12139,320.4625668019543,308.9709798115659
12139,304.2078059060638,297.7989149612737
12139,347.37442895640635,291.60789780054336
12139,372.2292474059861,319.0123987603639
12139,333.38559811202737,319.1295917930289
12139,316.09691628253245,297.8302345242596
12139,298.5817040788157,298.9072905485147
12139,351.33498387788165,282.0933888899837
12139,325.9828815956028,329.26494927368145
12139,364.67490077710465,310.52005137618704
12139,366.5347257024117,310.31946898999604
12139,324.4560026302428,310.07784543406785
12295,0.0,0.0
12295,3.2796311627868584,4.856806667134811
12295,19.530694067221336,9.466510501711994
12295,10.836670346931871,14.24895117478541
12295,24.50227380366527,15.134117159486749
12295,15.535125133172448,17.390371440399395
12295,5.600069768364833,6.769710224921468
12295,6.4526295179801325,7.447648500639442
12295,61.2060530117876,7.190637059555274
12295,41.50250272887482,21.986694882088717
12295,59.124949759865075,13.825965606220121
12295,41.68082211500997,29.01460858775892
12295,49.97609224151563,39.22645368496015
12295,179.15472962269192,39.28770669688476
12295,93.4271303234092,80.70301432398493
12295,103.50472539612782,107.94009995330465
12295,114.30908197774681,112.83982269603207
12295,194.3907868324548,117.4726959956346
12295,195.34465707443502,130.52992161633904
12295,153.60234857850224,162.90553669565008
12295,175.85648779443136,180.66351823913158
12295,226.4591918695505,202.81598075724028
12295,283.64014384069617,211.773491028153
12295,245.78723932980134,220.29316101231979
12295,255.58436745987697,229.45969467580784
12295,242.6308488673186,233.06782792463912
12295,241.03371229141146,225.73441583505803
12295,237.49026998918518,222.746785591773
12295,238.5016550700621,234.10796230791948
12295,241.90973329975134,230.08337076513848
12295,240.89193886540252,238.9819101527735
12295,265.4560063190067,258.5079202553794
12295,265.3004222051017,265.66455090665465
12295,345.5740565987705,278.54983563976714
12295,374.2195193551236,315.73458469235476
12295,374.88743315108746,312.9104864904324
12311,0.0,0.0
12311,1.3996282855096205,-2.4801045830745707
12311,23.32214564995945,4.073209965899409
12311,50.99008283022019,-6.438583337891311
12311,82.97935440268533,12.445192930650181
12311,115.82955398817633,23.46317641012722
12311,62.49097512146325,45.31901063796521
12311,86.58618887080084,51.6654524143509
12311,89.33933977610843,71.85431675335816
12311,112.4910218867046,107.18610877475241
12311,128.81056308401745,109.8607981299729
12311,147.37872040229598,125.80719752010741
12311,148.0390308837978,149.04379490934323
12311,225.90369887893314,160.57151361647465
12311,244.02644220336865,168.7621036112585
12311,184.71440057840718,180.39578741499906
12311,221.62502077838624,197.8697172302106
12311,248.82942652756495,222.46523342903376
12311,297.93785888220424,227.6266882611502
12311,248.61300645019307,236.61073259346864
12311,275.9615367181476,241.87676954165596
12311,270.5729426615179,253.0324629820368
12311,288.06498855095265,239.65533783157957
12311,260.55919672664106,238.93049571678102
12311,262.3456525002648,239.45823926373097
12311,323.0218413768342,240.55430108167025
12311,269.57814083049226,262.030845163848
12311,261.1125898279122,224.4801485190432
12311,259.8053638433528,221.31781145137447
12311,242.7519196657922,235.7380134072634
12311,257.62631195825634,248.56488116703574
12311,276.51815087929026,255.51269424619977
12311,281.0299957186197,260.10988976542234
12311,298.21217811959855,260.1690410211041
12311,298.1803328297568,265.35562701767185
12311,289.46958366045203,270.8342987092396
12311,286.6180215374343,279.36609927967544
12311,358.5616550107215,281.7197428670655
12311,385.5293438172574,325.3767442553415
12321,0.0,0.0
12321,-1.9301378846732522,1.1090406693713795
12321,19.977059155974285,9.04399559199837
12321,10.564149817346461,2.969077777823525
12321,30.845908250954263,1.562335003362004
12321,26.447328184754777,13.56095661581884
12321,33.583034472406034,24.16581657287479
12321,79.65799992357725,30.851654124536154
12321,140.82973964940246,38.30708666608162
12321,74.67202699153887,60.00268977287088
12321,98.84500716929914,69.34968210189535
12321,93.39903948114494,83.33080687073586
12321,103.10173305153211,103.70353491445151
12321,121.23969143950644,108.5615099157707
12321,190.34889901136066,121.05368896638937
12321,168.9773343135431,153.59514388215285
12321,182.29712043139406,189.04597411265888
12321,272.4462652187498,193.7875480768167
12321,291.90561185337396,205.66009584403554
12321,287.7300324580841,213.5689936641616
12321,236.32708823253236,227.08272809655327
12321,298.44998170322907,228.64555365427978
12321,254.77200903984527,240.2227584356349
12321,275.9389794638144,268.48611452484346
12321,282.0762695759308,260.0732877673575
12321,274.47799005899566,257.4484675832385
12321,267.8614840030892,248.17788572264732
12321,258.1637254465622,232.29058003335942
12321,241.64880193700387,225.57142799684425
12321,239.37811892551335,226.44989806303658
12321,235.24116241028125,227.18047180856868
12321,238.57916993022752,234.46055023219944
12321,259.0274761456291,211.66746590157544
12321,232.09763940848381,224.45531698722584
12321,255.31091858603307,229.90738095454816
12321,264.3589845218765,233.2667409798775
12321,267.843261065311,251.91705518139344
12321,269.6999477743043,264.75297160032994
12321,335.809501088315,277.03234967504136
12321,375.40934768389207,315.39875799592386
12321,340.7492643606415,341.3458620062108
12321,391.05541398609284,341.6098947728338
12321,331.96520003630525,349.71598894237326
12321,324.7430140241738,336.1956469067017
12321,337.7840404143855,347.0057035479551
12321,337.38670610691963,345.4485644366678
12321,338.5381907969411,349.8871038106592
12321,359.1776208944606,349.5397243750974
12616,0.0,0.0
12616,3.9060059888834644,9.790301004208066
12616,7.673353692117066,6.740160263760485
12616,6.978634649759837,13.925887660706925
12616,40.724805539296405,22.279330068356774
12616,144.94261100023743,21.593694324103804
12616,59.073945140242614,46.44720265392141
12616,97.09504297247061,47.601270370825155
12616,105.33425406115302,85.23004973972176
12616,176.46835483794064,109.69476094179942
12616,193.32264367506292,140.43277717387014
12616,220.0355600869292,176.6494213188688
12616,250.3012979674964,191.83646686170655
12616,221.30653328285587,209.269639806956
12616,226.1782150361408,217.95073108413206
12616,253.37429217517652,220.44613336576765
12616,252.51366329276306,233.77848455097921
12616,316.4776009280589,247.30096524549228
12616,324.0799007277329,282.4827880610996
12616,318.9367543787017,320.63314672986877
12616,331.12469762696117,330.0158933457205
12616,323.29829868365726,331.99289164109666
12616,328.5892407306982,327.5656701638057
12616,323.5563820960372,313.78764384631734
12616,378.88531720194186,311.75907609836236
12616,363.19509243135514,302.55811925852606
12616,326.5083252732871,323.3947836504877
12616,363.5045793712637,309.36010129407384
12616,321.6604274307805,320.71568531025554
12616,321.7165884415086,317.9370956631156
12616,326.2337815389,326.14955187720506
12616,319.09912221521444,329.25079293905975
12616,376.50028187178003,334.4055952287047
12616,361.68293847444664,373.20896002359905
12616,391.502967497626,335.3272535891864
12616,389.026999485739,365.49583360711114
12616,342.5473767934715,366.43729620765333
12616,342.3615951520854,374.84082976502344
12616,355.12478718944305,338.8409044308941
12617,0.0,0.0
12617,38.193362764805364,24.24614906389497
12617,131.39843188271382,38.60221617465767
12617,75.89381985765307,67.13361126054549
12617,104.59919462885259,71.52984692253852
12617,58.48591021597678,77.85507431393664
12617,70.025698503772,77.81905476675188
12617,69.8915220542796,69.28258844240618
